CH1,CH2,CH3,CH4,time,Ts
149.0,-0.38,-0.0005,-3.2,9.22e-06,
146.0,-0.34,-0.0002,-4.4,9.24e-06,
145.0,-0.36,0.0001,-3.6,9.26e-06,
147.0,-0.36,-0.0001,-4.0,9.280000000000001e-06,
145.0,-0.34,-0.00030000000000000003,-5.2,9.3e-06,
149.0,-0.4,-0.0001,-4.0,9.32e-06,
150.0,-0.34,-0.0002,-3.6,9.34e-06,
148.0,-0.36,0.0,-4.0,9.36e-06,
144.0,-0.38,0.0,-4.4,9.38e-06,
146.0,-0.36,-0.00030000000000000003,-4.800000000000001,9.4e-06,
145.0,-0.26,-0.0001,-3.2,9.42e-06,
145.0,-0.4,0.0001,-5.2,9.44e-06,
148.0,-0.36,-0.00030000000000000003,-4.0,9.460000000000001e-06,
144.0,-0.34,0.0,-4.800000000000001,9.48e-06,
144.0,-0.4,-0.0002,-4.800000000000001,9.5e-06,
147.0,-0.32,0.0001,-3.2,9.52e-06,
148.0,-0.32,-0.0002,-3.2,9.54e-06,
146.0,-0.26,0.0,-2.4000000000000004,9.56e-06,
146.0,-0.42,0.0001,-4.4,9.58e-06,
147.0,-0.42,-0.00030000000000000003,-3.2,9.6e-06,
146.0,-0.38,-0.0002,-5.2,9.62e-06,
147.0,-0.38,0.0,-4.0,9.640000000000001e-06,
148.0,-0.36,-0.00030000000000000003,-3.6,9.66e-06,
146.0,-0.28,-0.0001,-3.6,9.68e-06,
145.0,-0.4,-0.0002,-4.0,9.7e-06,
150.0,-0.34,-0.0002,-5.2,9.72e-06,
148.0,-0.38,-0.0002,-5.2,9.74e-06,
147.0,-0.34,-0.0004,-5.6000000000000005,9.76e-06,
148.0,-0.38,-0.0001,-4.800000000000001,9.78e-06,
149.0,-0.36,-0.0001,-4.0,9.800000000000001e-06,
150.0,-0.32,0.0,-2.4000000000000004,9.820000000000001e-06,
148.0,-0.4,0.0001,-3.6,9.84e-06,
148.0,-0.36,0.0,-2.4000000000000004,9.86e-06,
147.0,-0.36,0.0,-4.0,9.88e-06,
147.0,-0.32,0.0,-3.2,9.9e-06,
151.0,-0.34,-0.0001,-2.8000000000000003,9.92e-06,
147.0,-0.34,0.0001,-3.6,9.94e-06,
146.0,-0.38,-0.0002,-3.6,9.96e-06,
146.0,-0.38,-0.00030000000000000003,-4.4,9.980000000000001e-06,
147.0,-0.32,0.0,-3.2,1e-05,
149.0,-0.34,0.0002,-3.2,1.002e-05,
147.0,-0.38,-0.0001,-4.4,1.004e-05,
147.0,-0.4,-0.0001,-3.2,1.006e-05,
147.0,-0.34,0.0,-3.6,1.008e-05,
145.0,-0.38,0.0001,-3.2,1.01e-05,
145.0,-0.4,-0.0002,-3.6,1.012e-05,
148.0,-0.32,-0.0002,-4.800000000000001,1.014e-05,
145.0,-0.3,-0.0002,-4.800000000000001,1.0160000000000001e-05,
147.0,-0.3,0.0,-4.0,1.018e-05,
147.0,-0.4,-0.0002,-4.4,1.02e-05,
147.0,-0.28,-0.0002,-4.4,1.022e-05,
149.0,-0.34,-0.0004,-4.4,1.024e-05,
149.0,-0.36,-0.0002,-4.4,1.026e-05,
147.0,-0.32,-0.00030000000000000003,-4.0,1.028e-05,
146.0,-0.36,-0.0002,-3.2,1.03e-05,
146.0,-0.36,-0.0001,-4.0,1.032e-05,
150.0,-0.36,-0.0002,-4.0,1.0340000000000001e-05,
146.0,-0.38,0.0001,-3.6,1.036e-05,
148.0,-0.3,-0.0002,-5.2,1.038e-05,
148.0,-0.32,0.0,-4.4,1.04e-05,
149.0,-0.22,-0.0002,-3.6,1.042e-05,
147.0,-0.44,0.0,-4.800000000000001,1.044e-05,
148.0,-0.36,-0.0002,-4.4,1.046e-05,
148.0,-0.36,-0.0005,-3.6,1.048e-05,
150.0,-0.34,0.0,-2.8000000000000003,1.05e-05,
147.0,-0.36,-0.00030000000000000003,-3.2,1.0520000000000001e-05,
145.0,-0.38,-0.00030000000000000003,-3.6,1.054e-05,
149.0,-0.32,-0.0002,-4.4,1.056e-05,
150.0,-0.38,-0.0001,-4.4,1.058e-05,
151.0,-0.36,0.0001,-4.4,1.06e-05,
148.0,-0.4,-0.0002,-4.4,1.062e-05,
147.0,-0.38,-0.00030000000000000003,-4.4,1.064e-05,
147.0,-0.32,0.0001,-4.4,1.066e-05,
146.0,-0.3,-0.0002,-4.4,1.068e-05,
146.0,-0.32,-0.0002,-4.4,1.0700000000000001e-05,
147.0,-0.34,-0.0002,-4.0,1.072e-05,
149.0,-0.38,-0.0002,-2.8000000000000003,1.074e-05,
149.0,-0.4,0.0001,-3.6,1.076e-05,
148.0,-0.32,-0.0001,-5.2,1.078e-05,
147.0,-0.36,-0.00030000000000000003,-3.2,1.08e-05,
147.0,-0.38,0.0,-4.0,1.082e-05,
149.0,-0.36,-0.0001,-4.4,1.084e-05,
147.0,-0.32,-0.0002,-4.0,1.0860000000000001e-05,
148.0,-0.34,-0.0004,-4.800000000000001,1.0880000000000001e-05,
146.0,-0.34,-0.00030000000000000003,-2.4000000000000004,1.09e-05,
148.0,-0.46,0.0001,-4.0,1.092e-05,
146.0,-0.22,-0.0002,-3.2,1.094e-05,
149.0,-0.38,-0.0001,-2.8000000000000003,1.096e-05,
148.0,-0.34,-0.0002,-3.2,1.098e-05,
150.0,-0.38,-0.0001,-4.800000000000001,1.1e-05,
144.0,-0.36,0.0,-2.4000000000000004,1.102e-05,
147.0,-0.3,-0.0001,-4.4,1.1040000000000001e-05,
147.0,-0.44,-0.0004,-2.8000000000000003,1.106e-05,
144.0,-0.36,0.0,-3.6,1.108e-05,
149.0,-0.32,-0.0002,-2.0,1.11e-05,
149.0,-0.36,0.0,-4.4,1.112e-05,
148.0,-0.34,-0.0002,-3.6,1.114e-05,
149.0,-0.32,-0.0002,-3.6,1.116e-05,
146.0,-0.32,-0.0002,-3.2,1.118e-05,
146.0,-0.4,-0.00030000000000000003,-5.2,1.12e-05,
149.0,-0.36,0.0001,-4.4,1.1220000000000001e-05,
147.0,-0.36,-0.0001,-4.0,1.124e-05,
147.0,-0.38,-0.0004,-4.800000000000001,1.126e-05,
147.0,-0.34,-0.0001,-5.2,1.128e-05,
146.0,-0.44,-0.0002,-3.2,1.13e-05,
148.0,-0.4,0.0,-4.0,1.132e-05,
147.0,-0.4,-0.0006000000000000001,-5.2,1.134e-05,
143.0,-0.4,-0.0002,-4.0,1.136e-05,
148.0,-0.36,-0.0004,-4.4,1.138e-05,
146.0,-0.32,-0.0002,-4.800000000000001,1.1400000000000001e-05,
148.0,-0.36,-0.0002,-4.0,1.142e-05,
145.0,-0.34,-0.0004,-5.2,1.144e-05,
147.0,-0.34,0.0001,-3.2,1.146e-05,
143.0,-0.4,-0.0001,-5.2,1.148e-05,
147.0,-0.36,-0.0004,-4.0,1.15e-05,
148.0,-0.38,-0.0002,-5.6000000000000005,1.152e-05,
146.0,-0.42,-0.0002,-4.4,1.154e-05,
149.0,-0.38,0.0,-4.0,1.156e-05,
145.0,-0.42,-0.0004,-4.4,1.1580000000000001e-05,
148.0,-0.34,-0.00030000000000000003,-3.6,1.16e-05,
147.0,-0.38,0.0,-3.2,1.162e-05,
145.0,-0.34,-0.0001,-4.4,1.164e-05,
147.0,-0.38,0.0001,-4.4,1.166e-05,
148.0,-0.38,-0.0002,-5.2,1.168e-05,
145.0,-0.4,-0.0004,-4.800000000000001,1.17e-05,
145.0,-0.38,-0.0001,-4.800000000000001,1.172e-05,
147.0,-0.38,-0.00030000000000000003,-4.0,1.174e-05,
149.0,-0.36,-0.0004,-4.4,1.1760000000000001e-05,
148.0,-0.32,0.0,-3.6,1.178e-05,
148.0,-0.38,-0.0002,-4.800000000000001,1.18e-05,
146.0,-0.34,-0.0001,-4.0,1.182e-05,
147.0,-0.44,-0.0002,-3.6,1.184e-05,
148.0,-0.38,0.0001,-3.2,1.186e-05,
148.0,-0.36,0.0,-2.8000000000000003,1.188e-05,
146.0,-0.4,-0.00030000000000000003,-3.6,1.19e-05,
149.0,-0.38,-0.0004,-4.4,1.1920000000000001e-05,
146.0,-0.36,-0.0005,-2.0,1.1940000000000001e-05,
147.0,-0.36,-0.00030000000000000003,-4.800000000000001,1.196e-05,
147.0,-0.36,-0.0002,-4.4,1.198e-05,
149.0,-0.36,-0.0002,-4.4,1.2e-05,
145.0,-0.42,-0.00030000000000000003,-4.800000000000001,1.202e-05,
146.0,-0.38,-0.0002,-4.0,1.204e-05,
146.0,-0.3,-0.0001,-4.800000000000001,1.206e-05,
151.0,-0.36,-0.0001,-3.2,1.208e-05,
145.0,-0.36,-0.0001,-4.800000000000001,1.2100000000000001e-05,
149.0,-0.34,-0.0002,-4.4,1.2120000000000001e-05,
147.0,-0.4,-0.00030000000000000003,-4.4,1.214e-05,
147.0,-0.34,0.0,-4.0,1.216e-05,
146.0,-0.38,-0.0004,-3.6,1.218e-05,
147.0,-0.38,-0.0001,-4.800000000000001,1.22e-05,
147.0,-0.44,-0.00030000000000000003,-3.6,1.222e-05,
147.0,-0.32,-0.0004,-5.6000000000000005,1.224e-05,
146.0,-0.42,-0.00030000000000000003,-4.4,1.226e-05,
147.0,-0.34,-0.0002,-4.800000000000001,1.2280000000000001e-05,
144.0,-0.42,-0.00030000000000000003,-3.2,1.23e-05,
147.0,-0.32,0.0,-4.4,1.232e-05,
148.0,-0.38,-0.0006000000000000001,-4.4,1.234e-05,
148.0,-0.34,-0.0002,-4.800000000000001,1.236e-05,
149.0,-0.36,-0.0002,-4.4,1.238e-05,
148.0,-0.36,-0.00030000000000000003,-5.2,1.24e-05,
148.0,-0.38,-0.0005,-3.2,1.242e-05,
146.0,-0.34,-0.0002,-4.4,1.244e-05,
144.0,-0.34,-0.0004,-4.4,1.2460000000000001e-05,
145.0,-0.38,-0.0001,-4.4,1.248e-05,
148.0,-0.34,-0.00030000000000000003,-4.800000000000001,1.25e-05,
145.0,-0.4,-0.0002,-2.8000000000000003,1.252e-05,
147.0,-0.34,-0.0001,-5.2,1.254e-05,
145.0,-0.32,-0.0001,-3.6,1.256e-05,
149.0,-0.38,-0.0001,-4.4,1.258e-05,
147.0,-0.38,-0.0002,-3.6,1.26e-05,
147.0,-0.34,-0.0001,-5.2,1.262e-05,
145.0,-0.42,-0.0001,-4.0,1.2640000000000001e-05,
147.0,-0.32,-0.0002,-3.6,1.266e-05,
147.0,-0.42,-0.0001,-4.800000000000001,1.268e-05,
148.0,-0.3,-0.0006000000000000001,-4.4,1.27e-05,
147.0,-0.38,-0.0004,-3.6,1.272e-05,
145.0,-0.34,0.0008,-4.4,1.274e-05,
145.0,-0.28,-0.0008,-4.0,1.276e-05,
146.0,-0.3,0.0001,-4.4,1.278e-05,
146.0,-0.34,0.0001,-3.2,1.28e-05,
148.0,-0.36,-0.0001,-5.2,1.2820000000000001e-05,
145.0,-0.44,-0.00030000000000000003,-4.4,1.284e-05,
149.0,-0.36,0.0001,-3.6,1.286e-05,
147.0,-0.4,-0.0007,-4.0,1.288e-05,
145.0,-0.36,-0.0005,-4.0,1.29e-05,
148.0,-0.4,-0.0002,-4.0,1.292e-05,
147.0,-0.36,-0.0004,-2.8000000000000003,1.294e-05,
148.0,-0.4,-0.0002,-5.2,1.296e-05,
147.0,-0.3,0.0001,-4.0,1.2980000000000001e-05,
147.0,-0.38,-0.0004,-4.4,1.3000000000000001e-05,
150.0,-0.4,-0.0001,-4.800000000000001,1.302e-05,
149.0,-0.36,-0.0002,-4.4,1.304e-05,
149.0,-0.38,0.0,-3.6,1.306e-05,
148.0,-0.32,0.0,-4.0,1.308e-05,
149.0,-0.32,0.0001,-4.0,1.31e-05,
146.0,-0.3,-0.00030000000000000003,-2.8000000000000003,1.312e-05,
146.0,-0.4,-0.0002,-3.2,1.314e-05,
146.0,-0.4,-0.0002,-4.0,1.3160000000000001e-05,
148.0,-0.36,-0.0004,-4.0,1.3180000000000001e-05,
147.0,-0.3,0.0,-5.2,1.32e-05,
151.0,-0.34,0.0,-2.4000000000000004,1.322e-05,
147.0,-0.38,-0.0002,-4.4,1.324e-05,
149.0,-0.36,-0.0001,-4.4,1.326e-05,
148.0,-0.4,-0.0004,-4.0,1.328e-05,
146.0,-0.4,-0.0001,-4.0,1.33e-05,
146.0,-0.4,-0.0001,-3.2,1.332e-05,
146.0,-0.4,-0.0002,-4.4,1.3340000000000001e-05,
146.0,-0.32,-0.0001,-4.4,1.336e-05,
148.0,-0.28,-0.00030000000000000003,-3.2,1.338e-05,
147.0,-0.36,-0.00030000000000000003,-3.2,1.34e-05,
146.0,-0.38,-0.0001,-3.2,1.342e-05,
150.0,-0.34,-0.0002,-4.0,1.344e-05,
146.0,-0.38,0.0,-4.800000000000001,1.346e-05,
149.0,-0.32,0.0,-3.2,1.348e-05,
149.0,-0.34,-0.0002,-3.6,1.35e-05,
145.0,-0.22,-0.0001,-3.6,1.3520000000000001e-05,
145.0,-0.34,0.0001,-3.6,1.354e-05,
148.0,-0.42,-0.0001,-2.8000000000000003,1.356e-05,
147.0,-0.32,-0.0001,-4.0,1.358e-05,
146.0,-0.42,-0.0002,-4.0,1.36e-05,
149.0,-0.26,-0.0002,-4.0,1.362e-05,
147.0,-0.38,0.0002,-2.8000000000000003,1.364e-05,
145.0,-0.36,-0.00030000000000000003,-4.4,1.366e-05,
148.0,-0.34,-0.0001,-4.800000000000001,1.368e-05,
149.0,-0.42,0.0,-3.6,1.3700000000000001e-05,
148.0,-0.32,-0.0002,-4.800000000000001,1.372e-05,
146.0,-0.32,0.0001,-4.0,1.374e-05,
147.0,-0.34,-0.0001,-3.6,1.376e-05,
145.0,-0.36,-0.0001,-3.2,1.378e-05,
148.0,-0.4,0.0,-4.4,1.38e-05,
148.0,-0.36,-0.0001,-3.2,1.382e-05,
153.0,-0.38,-0.00030000000000000003,-3.6,1.384e-05,
146.0,-0.32,0.0,-2.8000000000000003,1.3860000000000001e-05,
148.0,-0.34,-0.00030000000000000003,-2.0,1.3880000000000001e-05,
146.0,-0.42,-0.0001,-3.6,1.39e-05,
147.0,-0.32,0.0,-4.0,1.392e-05,
151.0,-0.38,0.0,-4.0,1.394e-05,
148.0,-0.34,-0.0001,-3.2,1.396e-05,
147.0,-0.4,-0.00030000000000000003,-2.8000000000000003,1.398e-05,
147.0,-0.32,-0.0001,-3.6,1.4e-05,
146.0,-0.42,0.0002,-3.6,1.402e-05,
145.0,-0.34,-0.0001,-4.800000000000001,1.4040000000000001e-05,
148.0,-0.3,-0.0001,-3.6,1.4060000000000001e-05,
147.0,-0.36,-0.0001,-3.2,1.408e-05,
148.0,-0.38,0.0,-4.4,1.41e-05,
145.0,-0.38,-0.00030000000000000003,-3.6,1.412e-05,
146.0,-0.36,-0.0001,-3.6,1.414e-05,
146.0,-0.42,0.0,-4.800000000000001,1.416e-05,
148.0,-0.34,-0.00030000000000000003,-4.4,1.418e-05,
148.0,-0.32,-0.0004,-4.4,1.42e-05,
149.0,-0.34,-0.0004,-3.6,1.4220000000000001e-05,
146.0,-0.4,-0.0001,-3.6,1.4240000000000001e-05,
147.0,-0.4,-0.0004,-4.0,1.426e-05,
145.0,-0.4,-0.0002,-5.6000000000000005,1.428e-05,
149.0,-0.46,-0.0001,-4.4,1.43e-05,
147.0,-0.34,-0.0001,-4.4,1.432e-05,
149.0,-0.32,0.0001,-4.800000000000001,1.434e-05,
147.0,-0.4,-0.0001,-4.800000000000001,1.436e-05,
150.0,-0.28,-0.0001,-4.0,1.438e-05,
149.0,-0.4,-0.0002,-3.6,1.4400000000000001e-05,
146.0,-0.32,-0.0001,-4.0,1.4420000000000001e-05,
147.0,-0.34,-0.00030000000000000003,-3.6,1.444e-05,
146.0,-0.38,-0.0001,-4.800000000000001,1.446e-05,
145.0,-0.42,-0.0002,-4.4,1.448e-05,
147.0,-0.3,-0.0002,-3.6,1.45e-05,
147.0,-0.3,-0.0002,-4.4,1.452e-05,
151.0,-0.4,0.0,-3.6,1.454e-05,
148.0,-0.36,-0.0002,-4.4,1.456e-05,
145.0,-0.36,-0.0002,-5.2,1.4580000000000001e-05,
147.0,-0.32,-0.0002,-3.6,1.46e-05,
145.0,-0.38,-0.0002,-4.4,1.462e-05,
149.0,-0.32,0.0001,-3.6,1.464e-05,
147.0,-0.32,-0.0001,-4.4,1.466e-05,
147.0,-0.36,-0.0004,-3.2,1.468e-05,
149.0,-0.38,0.0002,-3.6,1.47e-05,
147.0,-0.42,-0.0001,-5.2,1.472e-05,
145.0,-0.34,-0.0002,-5.2,1.474e-05,
146.0,-0.3,-0.0001,-2.8000000000000003,1.4760000000000001e-05,
148.0,-0.38,0.0002,-2.4000000000000004,1.478e-05,
145.0,-0.32,-0.0002,-4.0,1.48e-05,
147.0,-0.34,-0.0001,-3.6,1.482e-05,
145.0,-0.34,-0.0001,-3.6,1.484e-05,
149.0,-0.38,-0.0004,-4.0,1.486e-05,
146.0,-0.36,-0.0001,-4.800000000000001,1.488e-05,
147.0,-0.32,-0.0001,-2.8000000000000003,1.49e-05,
148.0,-0.38,-0.0001,-2.8000000000000003,1.4920000000000001e-05,
147.0,-0.38,-0.0002,-4.0,1.4940000000000001e-05,
150.0,-0.32,-0.0001,-4.800000000000001,1.496e-05,
147.0,-0.36,-0.0001,-4.0,1.498e-05,
146.0,-0.34,-0.0002,-4.0,1.5e-05,
149.0,-0.46,0.0,-2.8000000000000003,1.502e-05,
143.0,-0.4,-0.0001,-2.8000000000000003,1.504e-05,
145.0,-0.3,-0.0002,-2.4000000000000004,1.506e-05,
148.0,-0.38,-0.00030000000000000003,-4.0,1.508e-05,
146.0,-0.36,0.0002,-2.4000000000000004,1.5100000000000001e-05,
148.0,-0.44,-0.0001,-4.4,1.5120000000000001e-05,
146.0,-0.34,-0.0002,-3.6,1.514e-05,
147.0,-0.36,0.0,-4.4,1.516e-05,
148.0,-0.38,0.00030000000000000003,-4.4,1.518e-05,
151.0,-0.36,-0.0002,-5.2,1.52e-05,
147.0,-0.36,-0.00030000000000000003,-5.2,1.522e-05,
144.0,-0.38,0.0,-4.4,1.524e-05,
149.0,-0.42,-0.0001,-3.2,1.526e-05,
146.0,-0.34,-0.0002,-4.0,1.528e-05,
146.0,-0.32,-0.0005,-5.6000000000000005,1.53e-05,
145.0,-0.44,-0.0005,-2.8000000000000003,1.532e-05,
146.0,-0.36,-0.0001,-4.800000000000001,1.534e-05,
145.0,-0.34,-0.00030000000000000003,-4.4,1.5360000000000002e-05,
147.0,-0.42,-0.0002,-4.4,1.5380000000000002e-05,
147.0,-0.38,0.0,-4.0,1.54e-05,
147.0,-0.38,0.0001,-3.6,1.542e-05,
146.0,-0.42,0.0,-5.2,1.544e-05,
145.0,-0.4,-0.00030000000000000003,-4.0,1.546e-05,
150.0,-0.32,-0.0001,-5.6000000000000005,1.548e-05,
147.0,-0.4,-0.00030000000000000003,-3.6,1.55e-05,
147.0,-0.4,-0.0002,-4.0,1.552e-05,
147.0,-0.4,-0.0001,-5.6000000000000005,1.554e-05,
146.0,-0.44,-0.00030000000000000003,-3.6,1.556e-05,
147.0,-0.36,-0.0001,-3.6,1.558e-05,
148.0,-0.36,-0.0001,-5.2,1.56e-05,
145.0,-0.34,-0.0002,-5.2,1.562e-05,
144.0,-0.36,0.0,-4.800000000000001,1.564e-05,
147.0,-0.42,-0.00030000000000000003,-4.0,1.566e-05,
149.0,-0.4,0.0,-3.6,1.568e-05,
147.0,-0.36,0.0001,-4.0,1.57e-05,
148.0,-0.28,-0.0002,-3.6,1.5720000000000002e-05,
146.0,-0.32,-0.0001,-4.0,1.5740000000000002e-05,
147.0,-0.4,-0.0002,-5.2,1.576e-05,
148.0,-0.34,-0.0002,-3.6,1.578e-05,
147.0,-0.38,-0.0002,-3.2,1.58e-05,
150.0,-0.38,0.0002,-2.4000000000000004,1.582e-05,
148.0,-0.38,-0.0001,-2.8000000000000003,1.584e-05,
146.0,-0.4,0.0,-3.6,1.586e-05,
147.0,-0.38,-0.0001,-4.4,1.588e-05,
145.0,-0.4,-0.0001,-3.6,1.59e-05,
147.0,-0.34,-0.0002,-5.6000000000000005,1.592e-05,
144.0,-0.38,-0.0001,-4.4,1.594e-05,
147.0,-0.34,-0.0004,-5.6000000000000005,1.596e-05,
146.0,-0.36,-0.0002,-4.0,1.598e-05,
145.0,-0.46,-0.0002,-2.8000000000000003,1.6e-05,
145.0,-0.3,-0.00030000000000000003,-4.0,1.602e-05,
147.0,-0.42,-0.0002,-4.4,1.604e-05,
146.0,-0.4,-0.0002,-4.0,1.606e-05,
146.0,-0.3,-0.00030000000000000003,-4.0,1.6080000000000002e-05,
144.0,-0.44,-0.00030000000000000003,-3.2,1.6100000000000002e-05,
150.0,-0.4,0.0,-4.0,1.612e-05,
149.0,-0.38,-0.0002,-4.800000000000001,1.614e-05,
145.0,-0.38,-0.0004,-4.4,1.616e-05,
147.0,-0.42,-0.0001,-4.4,1.618e-05,
146.0,-0.4,-0.0002,-4.0,1.62e-05,
144.0,-0.36,-0.00030000000000000003,-3.6,1.622e-05,
146.0,-0.36,-0.0002,-4.4,1.624e-05,
146.0,-0.36,-0.0001,-4.4,1.626e-05,
148.0,-0.36,0.0,-3.6,1.628e-05,
148.0,-0.44,-0.0002,-4.0,1.63e-05,
148.0,-0.38,-0.0002,-4.4,1.632e-05,
150.0,-0.34,-0.0002,-3.6,1.634e-05,
148.0,-0.42,-0.0001,-6.0,1.636e-05,
148.0,-0.34,-0.00030000000000000003,-4.4,1.638e-05,
147.0,-0.38,-0.0001,-4.0,1.64e-05,
145.0,-0.36,-0.0001,-3.6,1.6420000000000002e-05,
147.0,-0.38,-0.0001,-4.4,1.6440000000000002e-05,
145.0,-0.34,-0.0006000000000000001,-4.800000000000001,1.646e-05,
148.0,-0.4,-0.00030000000000000003,-3.2,1.648e-05,
142.0,-0.36,0.0001,-4.4,1.65e-05,
146.0,-0.3,0.0001,-3.2,1.652e-05,
148.0,-0.44,-0.0002,-3.2,1.654e-05,
144.0,-0.34,-0.0002,-4.800000000000001,1.656e-05,
144.0,-0.46,-0.0004,-5.2,1.658e-05,
144.0,-0.44,-0.00030000000000000003,-4.4,1.66e-05,
146.0,-0.36,-0.0002,-2.4000000000000004,1.662e-05,
144.0,-0.46,-0.0002,-4.0,1.664e-05,
146.0,-0.38,-0.0005,-4.4,1.666e-05,
147.0,-0.34,-0.0001,-4.4,1.668e-05,
145.0,-0.42,-0.0001,-4.0,1.67e-05,
144.0,-0.34,-0.0005,-4.800000000000001,1.672e-05,
144.0,-0.44,-0.0002,-3.6,1.674e-05,
146.0,-0.32,0.0002,-2.4000000000000004,1.676e-05,
145.0,-0.34,-0.00030000000000000003,-3.2,1.6780000000000002e-05,
148.0,-0.38,0.0,-4.0,1.6800000000000002e-05,
146.0,-0.4,0.0001,-4.4,1.682e-05,
145.0,-0.38,-0.0004,-4.800000000000001,1.684e-05,
146.0,-0.32,-0.0001,-5.2,1.686e-05,
147.0,-0.38,-0.0002,-4.800000000000001,1.688e-05,
148.0,-0.38,-0.0001,-3.6,1.69e-05,
146.0,-0.38,-0.0001,-5.2,1.692e-05,
148.0,-0.3,-0.0002,-4.4,1.694e-05,
145.0,-0.38,0.0,-5.2,1.696e-05,
150.0,-0.38,-0.0004,-3.2,1.698e-05,
146.0,-0.44,-0.00030000000000000003,-3.6,1.7e-05,
148.0,-0.34,-0.0001,-3.6,1.702e-05,
145.0,-0.36,0.0,-2.8000000000000003,1.704e-05,
145.0,-0.4,0.0,-3.6,1.706e-05,
147.0,-0.34,-0.0004,-3.2,1.708e-05,
146.0,-0.36,-0.00030000000000000003,-4.0,1.71e-05,
147.0,-0.4,0.0,-5.2,1.712e-05,
149.0,-0.34,-0.0001,-3.6,1.7140000000000002e-05,
147.0,-0.36,0.0001,-4.800000000000001,1.7160000000000002e-05,
147.0,-0.36,-0.0002,-4.0,1.718e-05,
147.0,-0.4,-0.0001,-4.800000000000001,1.72e-05,
149.0,-0.38,-0.0001,-4.0,1.722e-05,
146.0,-0.42,-0.0001,-4.0,1.724e-05,
143.0,-0.46,0.0,-3.6,1.726e-05,
149.0,-0.38,-0.0002,-3.2,1.728e-05,
144.0,-0.38,0.0,-3.6,1.73e-05,
145.0,-0.4,-0.00030000000000000003,-4.800000000000001,1.732e-05,
146.0,-0.32,0.0,-4.800000000000001,1.734e-05,
146.0,-0.36,-0.0002,-4.0,1.736e-05,
148.0,-0.36,-0.00030000000000000003,-4.0,1.738e-05,
145.0,-0.3,-0.0004,-4.4,1.74e-05,
151.0,-2.84,-0.024599218750000002,-47.6,1.742e-05,
149.0,1.2,0.02659921875,-18.0,1.744e-05,
140.0,-1.2,-0.024599218750000002,-35.6,1.746e-05,
136.0,-0.68,-0.018000000000000002,-26.400000000000002,1.7480000000000002e-05,
146.0,-0.68,0.0137,-27.6,1.7500000000000002e-05,
152.0,-0.58,0.0223,-24.0,1.752e-05,
147.0,-0.38,0.02659921875,-20.0,1.754e-05,
148.0,-0.46,-0.0031000000000000003,-19.6,1.756e-05,
147.0,-0.38,-0.0038,-18.0,1.758e-05,
146.0,-0.44,0.0152,-15.200000000000001,1.76e-05,
147.0,-0.34,-0.0106,-12.0,1.762e-05,
117.0,-0.86,-0.024599218750000002,-32.0,1.764e-05,
145.0,0.42,0.02659921875,-38.400000000000006,1.766e-05,
148.0,-2.02,-0.024599218750000002,-41.6,1.768e-05,
140.0,-0.34,0.02659921875,-22.8,1.77e-05,
157.0,-0.8200000000000001,-0.024599218750000002,-27.6,1.772e-05,
147.0,-1.04,-0.024599218750000002,-30.8,1.774e-05,
146.0,-0.96,0.0066,-32.0,1.776e-05,
149.0,-1.18,-0.024599218750000002,-31.200000000000003,1.778e-05,
146.0,-1.16,-0.0244,-32.4,1.78e-05,
147.0,-1.16,-0.0033,-32.800000000000004,1.782e-05,
149.0,-1.2,-0.024599218750000002,-32.0,1.7840000000000002e-05,
144.0,-1.28,-0.007,-33.2,1.7860000000000002e-05,
141.0,-1.34,-0.0161,-34.0,1.788e-05,
146.0,-1.46,-0.024599218750000002,-34.800000000000004,1.79e-05,
142.0,-1.34,-0.0109,-36.4,1.792e-05,
145.0,-1.54,-0.024599218750000002,-38.0,1.794e-05,
144.0,-1.54,-0.007500000000000001,-41.2,1.796e-05,
144.0,-1.62,-0.0152,-44.0,1.798e-05,
147.0,-1.52,-0.013900000000000001,-46.400000000000006,1.8e-05,
146.0,-1.6,-0.017,-52.400000000000006,1.802e-05,
142.0,-1.68,-0.0098,-55.2,1.804e-05,
145.0,-1.62,-0.0078000000000000005,-58.0,1.806e-05,
143.0,-1.6600000000000001,-0.0123,-60.0,1.808e-05,
142.0,-1.68,-0.0059,-63.6,1.81e-05,
144.0,-1.8,-0.0135,-68.4,1.812e-05,
140.0,-1.72,0.0057,-67.60000000000001,1.814e-05,
143.0,-1.8,-0.0148,-70.0,1.816e-05,
143.0,-1.76,-0.0004,-68.8,1.818e-05,
141.0,-1.7,-0.0018000000000000002,-70.8,1.8200000000000002e-05,
140.0,-1.8800000000000001,-0.013000000000000001,-68.4,1.8220000000000002e-05,
139.0,-1.76,0.0053,-69.60000000000001,1.824e-05,
145.0,-1.84,-0.0105,-68.8,1.826e-05,
142.0,-1.7,-0.0009000000000000001,-66.4,1.828e-05,
143.0,-1.74,0.0112,-65.2,1.83e-05,
144.0,-1.8800000000000001,-0.0189,-66.0,1.832e-05,
142.0,-1.68,0.0142,-61.6,1.834e-05,
139.0,-1.8800000000000001,-0.022000000000000002,-60.800000000000004,1.836e-05,
141.0,-1.7,0.0108,-58.400000000000006,1.838e-05,
138.0,-1.86,-0.0106,-56.800000000000004,1.84e-05,
140.0,-1.86,-0.023100000000000002,-55.6,1.842e-05,
141.0,-1.78,0.0092,-54.400000000000006,1.844e-05,
136.0,-1.96,-0.016900000000000002,-53.2,1.846e-05,
